商场几乎都没有活动,3
总体感觉蛮好的,4
但是货品实在不咋滴,2
人比较少,3
还是贵的,3
女装就很少啦,3
还不知道这家会不会出现呢,3
去龙之梦购物还是一站式蛮方便的,5
那些BA 也一个个死人脸一样,3
但唐宫等位要有耐心哦,3
整体环境不错,4
主要是去麦吉柯,3
人就没少过,3
就是布局实在是不喜欢,5
没有体力是一项不能完成的任务,3
综合型购物商场,5
已经车位停了超满,4
一条龙了,3
其实去正大的次数不多,3
夏天的时候去过奥特莱斯,3
以前住浦东的时候经常去逛,3
就吃了点东西,4
后面的大块都是B区,3
人山人海,3
是个休闲的好去处,5
以前比较喜欢在5楼以上吃饭,3
商场很大,5
一般去百货公司,3
大家都有诸多变化,3
购物也很方便,5
对不太逛得人来说容易迷路,3
左右两边搞不清楚~,3
在最上面几层餐厅非常多,5
很大,3
周六晚上去的,3
品质就不用说了,3
失望哒,3
格局还是不错的,4
其他店都没有什么顾客,3
有免费停车场,4
买过几次汗衫,3
看了很多,5
书店,5
哥哥说不错啊,4
逛的最多的大商场就是这里了,5
谁知道真的假的呢,3
感觉有点小,2
而且人暴多,3
非常便捷的购物中心,5
所以姐妹们注意了,3
釜山料理、豆捞坊、巴贝拉,3
有电影院,3
样子也不怎么样,3
东西很便宜,2
5楼吃的东东挺多,3
认真逛一天很难逛完的,3
综合性商场,3
先找好回去的车站,3
于是从那以后对正大实在有阴影 也不敢去了,3
找不到想找的地方,5
尺码少,1
停车场很大,4
餐饮,5
不过价格和外国的折扣店比真是差很多啊,2
到陆家嘴么正大必须要晃的,3
东西很多,5
但是能挑中的东西真的是越来越少了,1
继续关注,4
喝,3
打下来也不便宜,2
逛了吃,3
完全靠感觉,3
t啊,3
没去过的朋友可以多去玩玩,3
买东西品牌也比较多比较全,4
品种很多,5
人也够多,3
蔬菜、甜点、主食、面条,3
关键要懂挑选,3
要不然肯定要等30分钟以上,3
就不太去了~~~,3
是个购物shopping的好地方,5
娱乐,3
哈哈,3
车子很多成片的摆放,5
如果商场有些很空的地方再多些座位让人坐坐就更好了,2
坐车很方便快捷,3
但是太远,2
开始去就奔着运动品牌的鞋子去的,3
特价的么也满好额,4
服务员像个木头无所适从,5
东西都很好吃,4
地下室的易初莲花早已更改为进口超市,3
买了年卡,3
一般这里的衣服都是名牌的,3
地方很大,5
不过里面的东西说实话确实有点小贵,2
下次和BF一起来吃,3
因为商品感脚不是太全,2
早有听说龙之梦购物中心很不错,3
地下车库都没什么车子,3
其他的都差不多,3
一半的地方还给了爸爸泡芙等等,3
第一次来正大广场还是来上海不久,3
品牌不多,4
都会说如果有时间又想shopping就去正大广场吧,3
还应该多一些人性化的东西在里面,2
家乐福都可以逛逛,3
特别到了周末,5
常常走路都困难,3
是个很大的折扣购物中心,5
环境也很好,5
冷冷清清的,3
和正大差不多 几乎什么牌子都有,3
很多商铺和饭店,5
白天生意很好,3
熟的不能再熟的地方,2
里面餐厅商户繁多,5
觉得超级划算呢,5
有时候车都没法停,3
9楼偏偏是假货特卖会,3
好多牌子都没有,2
但是新款貌似不多,3
有时候吃吃,3
1楼有H&M和丝芙兰,5
吃喝玩乐样样都有,5
吃饭,3
对于正大广场还是很有感情的,3
价格从高到低都有,2
我就喜欢这样的商场,5
人好多好多,3
顿时让人有了血拼的欲望,3
因为地铁途径比较方便,4
上去便是龙之梦,3
龙之梦购物中心,3
夏天和几位朋友开车去的,3
话说第一次进去的时候真怕自己晕了,3
这点footzoon就喇叭腔了,3
地方很大,5
值得推荐,5
有些正大广场的商户消费可以免费停车2小时,5
时尚品牌,4
再加上其他商家搞活动,4
和他一起逛机器猫世界,3
甚至说不上正卡的也待考察,4
但是还是我比较长去的商场之一,5
皮带可以淘淘有的还蛮便宜,4
地方很大,5
刚开的时候人气不足,3
一条龙,3
经常去的一个购物中心,3
每次来总归是要逛一逛的~,3
我爱正大我爱正大,3
只不过是剪标商品,4
好几家店有时还是关着的,3
、,3
牌子挺多的,4
现在女鞋都到C区了,3
服务人员就很多,5
我经常会买点喜欢的衣服,3
慢慢逛的话呆一天没问题,3
同样是市中心相比人广那边要空旷一些,3
在里面呆久了身上也会沾染,5
里面购物、美食、娱乐、电影什么都有,5
VERO MODA都有打折,4
方便~,5
有的地方又冷的,4
一年也不超过5次,3
每小时十元,4
最便宜的也3500,2
第二次我和老公花了一个下午时间都还没逛完,3
所以难免有点点乱,3
现在的龙之梦是越来越热闹了,3
餐馆也多了,3
服饰品牌也很齐全~要玩么有汤姆熊~还有生活用品咯什么的~,5
逛一次就能满足吃喝玩乐购物的需要了,5
挺喜欢的下面逛HM IT等时尚小店,5
地下连接二号线的地方又有很多好吃的东西,5
这里吃饭的地方太多了,3
每次去中山公园就会去龙之梦逛逛,3
不过里面的还有一点好的就是吃的地方多,4
就属这里吃喝玩乐齐全,4
那里唯一不好的地方就是吃个饭都要排很久的队,2
哈哈哈哈,3
环境不错 没事的时候去逛逛是很好的选择 我经常下班就去那里逛逛的,4
不过就是停车很头疼啊,1
停车位很多,5
一般人都买的起,3
因为还是很具吸引力的,3
这次出行终于搞清了状况,3
因为停个车真心吃不消,3
每次上好课都到楼下家乐福买点东西,3
钱就没了,3
提醒他注意身材,3
还不如商场打折实惠,4
但是便宜了200多   大爱,4
类似于正大的模式吧,3
11点多到的样子,2
交通方便,4
从小吃,4
有空再去看看~,3
味道也挺好的,5
商场内品牌也较多,4
人太多,3
话说,3
个人去陆家嘴去的最多的地方了,3
韩国料理、豆捞坊、巴贝拉,3
受不了 来到上面,3
心疼啊,3
班车回来,4
所以在那儿停留的时间比较长,3
可以说是购物天堂了,5
也不用这么这么那个什么吧,1
交通很方便,4
高低层次分的不清,3
各种牌子的专卖店都有,5
一楼的H&M带来不少人气,4
价位都一般性的,3
一线品牌也蛮多的,3
甚至有的牌子还把新品拿出来买呢,4
一進去就是一股子人肉骨頭的味道,1
所以折扣还是一个不小的诱惑,3
有吃有喝有玩,5
以后有用到奢饰品的时候,3
2009,3
喜欢的牌子不少,4
那这个过了时间算谁的,3
至于商品本身,3
那么多店也说不过来,3
地铁也蛮方便的,5
基本上想买什么都有,3
7楼有个一年四季都在搞的特卖会,4
如果自己开车过来应该能方便一些,3
不过这里的餐饮实在是太挤了,3
就此作罢,3
单位集体活动,4
3000是tailor made的了,3
还有很多吃的DQ什么的,4
周末没有人收停车费,3
这边环境挺好的,5
太太很喜欢A片区的一个西班牙品牌店,3
去了几家商铺,4
不得不说的是,5
基本到哪家店吃饭都需要排队,3
